tecnologia,ano,mes,quantidadeFreelancers
Java -> Android,2019,Janeiro,351
Java -> Android,2019,Fevereiro,29
Java -> Android,2019,Março,404
Java -> Android,2019,Abril,350
Java -> Android,2019,Maio,81
Java -> Android,2019,Junho,365
Java -> Android,2019,Julho,198
Java -> Android,2019,Agosto,41
Java -> Android,2019,Setembro,374
Java -> Android,2019,Outubro,286
Java -> Android,2019,Novembro,329
Java -> Android,2019,Dezembro,441
Java -> Android,2020,Janeiro,287
Java -> Android,2020,Fevereiro,438
Java -> Android,2020,Março,129
Java -> Android,2020,Abril,34
Java -> Android,2020,Maio,310
Java -> Android,2020,Junho,19
Java -> Android,2020,Julho,446
Java -> Android,2020,Agosto,458
Java -> Android,2020,Setembro,415
Java -> Android,2020,Outubro,188
Java -> Android,2020,Novembro,326
Java -> Android,2020,Dezembro,241
Java -> Android,2021,Janeiro,451
Java -> Android,2021,Fevereiro,235
Java -> Android,2021,Março,331
Java -> Android,2021,Abril,288
Java -> Android,2021,Maio,252
Java -> Android,2021,Junho,100
Java -> Android,2021,Julho,6
Java -> Android,2021,Agosto,59
Java -> Android,2021,Setembro,25
Java -> Android,2021,Outubro,311
Java -> Android,2021,Novembro,48
Java -> Android,2021,Dezembro,351
Java -> Backend,2019,Janeiro,182
Java -> Backend,2019,Fevereiro,297
Java -> Backend,2019,Março,72
Java -> Backend,2019,Abril,137
Java -> Backend,2019,Maio,102
Java -> Backend,2019,Junho,148
Java -> Backend,2019,Julho,99
Java -> Backend,2019,Agosto,269
Java -> Backend,2019,Setembro,388
Java -> Backend,2019,Outubro,476
Java -> Backend,2019,Novembro,184
Java -> Backend,2019,Dezembro,37
Java -> Backend,2020,Janeiro,294
Java -> Backend,2020,Fevereiro,266
Java -> Backend,2020,Março,303
Java -> Backend,2020,Abril,355
Java -> Backend,2020,Maio,200
Java -> Backend,2020,Junho,329
Java -> Backend,2020,Julho,304
Java -> Backend,2020,Agosto,48
Java -> Backend,2020,Setembro,156
Java -> Backend,2020,Outubro,253
Java -> Backend,2020,Novembro,436
Java -> Backend,2020,Dezembro,84
Java -> Backend,2021,Janeiro,349
Java -> Backend,2021,Fevereiro,126
Java -> Backend,2021,Março,97
Java -> Backend,2021,Abril,291
Java -> Backend,2021,Maio,237
Java -> Backend,2021,Junho,197
Java -> Backend,2021,Julho,202
Java -> Backend,2021,Agosto,373
Java -> Backend,2021,Setembro,441
Java -> Backend,2021,Outubro,299
Java -> Backend,2021,Novembro,215
Java -> Backend,2021,Dezembro,282
Swift,2019,Janeiro,351
Swift,2019,Fevereiro,392
Swift,2019,Março,199
Swift,2019,Abril,493
Swift,2019,Maio,374
Swift,2019,Junho,165
Swift,2019,Julho,190
Swift,2019,Agosto,267
Swift,2019,Setembro,328
Swift,2019,Outubro,129
Swift,2019,Novembro,280
Swift,2019,Dezembro,403
Swift,2020,Janeiro,363
Swift,2020,Fevereiro,322
Swift,2020,Março,364
Swift,2020,Abril,411
Swift,2020,Maio,431
Swift,2020,Junho,475
Swift,2020,Julho,411
Swift,2020,Agosto,450
Swift,2020,Setembro,3
Swift,2020,Outubro,75
Swift,2020,Novembro,428
Swift,2020,Dezembro,495
Swift,2021,Janeiro,486
Swift,2021,Fevereiro,73
Swift,2021,Março,228
Swift,2021,Abril,71
Swift,2021,Maio,471
Swift,2021,Junho,459
Swift,2021,Julho,110
Swift,2021,Agosto,94
Swift,2021,Setembro,22
Swift,2021,Outubro,457
Swift,2021,Novembro,479
Swift,2021,Dezembro,369
React.JS,2019,Janeiro,310
React.JS,2019,Fevereiro,376
React.JS,2019,Março,292
React.JS,2019,Abril,440
React.JS,2019,Maio,404
React.JS,2019,Junho,234
React.JS,2019,Julho,436
React.JS,2019,Agosto,211
React.JS,2019,Setembro,342
React.JS,2019,Outubro,352
React.JS,2019,Novembro,18
React.JS,2019,Dezembro,438
React.JS,2020,Janeiro,351
React.JS,2020,Fevereiro,216
React.JS,2020,Março,368
React.JS,2020,Abril,446
React.JS,2020,Maio,243
React.JS,2020,Junho,227
React.JS,2020,Julho,31
React.JS,2020,Agosto,151
React.JS,2020,Setembro,357
React.JS,2020,Outubro,403
React.JS,2020,Novembro,212
React.JS,2020,Dezembro,385
React.JS,2021,Janeiro,291
React.JS,2021,Fevereiro,62
React.JS,2021,Março,181
React.JS,2021,Abril,382
React.JS,2021,Maio,101
React.JS,2021,Junho,177
React.JS,2021,Julho,3
React.JS,2021,Agosto,423
React.JS,2021,Setembro,190
React.JS,2021,Outubro,485
React.JS,2021,Novembro,254
React.JS,2021,Dezembro,151
Python -> Dados,2019,Janeiro,211
Python -> Dados,2019,Fevereiro,297
Python -> Dados,2019,Março,76
Python -> Dados,2019,Abril,31
Python -> Dados,2019,Maio,454
Python -> Dados,2019,Junho,156
Python -> Dados,2019,Julho,361
Python -> Dados,2019,Agosto,317
Python -> Dados,2019,Setembro,27
Python -> Dados,2019,Outubro,467
Python -> Dados,2019,Novembro,42
Python -> Dados,2019,Dezembro,38
Python -> Dados,2020,Janeiro,412
Python -> Dados,2020,Fevereiro,274
Python -> Dados,2020,Março,127
Python -> Dados,2020,Abril,175
Python -> Dados,2020,Maio,351
Python -> Dados,2020,Junho,447
Python -> Dados,2020,Julho,313
Python -> Dados,2020,Agosto,332
Python -> Dados,2020,Setembro,58
Python -> Dados,2020,Outubro,70
Python -> Dados,2020,Novembro,301
Python -> Dados,2020,Dezembro,169
Python -> Dados,2021,Janeiro,131
Python -> Dados,2021,Fevereiro,43
Python -> Dados,2021,Março,146
Python -> Dados,2021,Abril,314
Python -> Dados,2021,Maio,108
Python -> Dados,2021,Junho,261
Python -> Dados,2021,Julho,260
Python -> Dados,2021,Agosto,47
Python -> Dados,2021,Setembro,356
Python -> Dados,2021,Outubro,390
Python -> Dados,2021,Novembro,157
Python -> Dados,2021,Dezembro,413
Python -> Backend,2019,Janeiro,472
Python -> Backend,2019,Fevereiro,224
Python -> Backend,2019,Março,47
Python -> Backend,2019,Abril,196
Python -> Backend,2019,Maio,205
Python -> Backend,2019,Junho,471
Python -> Backend,2019,Julho,482
Python -> Backend,2019,Agosto,294
Python -> Backend,2019,Setembro,231
Python -> Backend,2019,Outubro,491
Python -> Backend,2019,Novembro,130
Python -> Backend,2019,Dezembro,187
Python -> Backend,2020,Janeiro,139
Python -> Backend,2020,Fevereiro,27
Python -> Backend,2020,Março,454
Python -> Backend,2020,Abril,388
Python -> Backend,2020,Maio,378
Python -> Backend,2020,Junho,285
Python -> Backend,2020,Julho,241
Python -> Backend,2020,Agosto,307
Python -> Backend,2020,Setembro,109
Python -> Backend,2020,Outubro,423
Python -> Backend,2020,Novembro,317
Python -> Backend,2020,Dezembro,257
Python -> Backend,2021,Janeiro,424
Python -> Backend,2021,Fevereiro,1
Python -> Backend,2021,Março,500
Python -> Backend,2021,Abril,50
Python -> Backend,2021,Maio,143
Python -> Backend,2021,Junho,47
Python -> Backend,2021,Julho,479
Python -> Backend,2021,Agosto,105
Python -> Backend,2021,Setembro,34
Python -> Backend,2021,Outubro,252
Python -> Backend,2021,Novembro,443
Python -> Backend,2021,Dezembro,113
