"id","tecnologia","softskill"
1,"Python","Instabilidade Emocional"
2,"C++","Extroversão"
3,"React","Extroversão"
4,"C++","Amabilidade"
5,"SQL Server","Extroversão"
6,"SQL Server","Instabilidade Emocional"
7,"C++","Extroversão"
8,"MySQL","Extroversão"
9,"C#","Instabilidade Emocional"
10,"C#","Instabilidade Emocional"
11,"MySQL","Conscienciosidade"
12,"C#","Aberto para experiência"
13,"Springboot","Extroversão"
14,"SQL Server","Extroversão"
15,"C++","Extroversão"
16,"SQL Server","Extroversão"
17,"SQL Server","Instabilidade Emocional"
18,"C#","Extroversão"
19,"React","Extroversão"
20,"React","Conscienciosidade"
21,"React","Extroversão"
22,"SQL Server","Conscienciosidade"
23,"C#","Extroversão"
24,"SQL Server","Extroversão"
25,"C++","Instabilidade Emocional"
26,"C++","Conscienciosidade"
27,"C#","Instabilidade Emocional"
28,"SQL Server","Extroversão"
29,"C","Extroversão"
30,"SQL Server","Instabilidade Emocional"
31,"C#","Extroversão"
32,"SQL Server","Instabilidade Emocional"
33,"SQL Server","Conscienciosidade"
34,"React","Conscienciosidade"
35,"React","Conscienciosidade"
36,"SQL Server","Extroversão"
37,"C#","Extroversão"
38,"SQL Server","Conscienciosidade"
39,"C#","Extroversão"
40,"SQL Server","Extroversão"
41,"C","Extroversão"
42,"React","Extroversão"
43,"React","Extroversão"
44,"Springboot","Extroversão"
45,"C++","Instabilidade Emocional"
46,"SQL Server","Instabilidade Emocional"
47,"React","Extroversão"
48,"C++","Extroversão"
49,"SQL Server","Extroversão"
50,"C#","Instabilidade Emocional"
51,"React","Conscienciosidade"
52,"C#","Instabilidade Emocional"
53,"C#","Conscienciosidade"
54,"C#","Instabilidade Emocional"
55,"React","Extroversão"
56,"C#","Instabilidade Emocional"
57,"C#","Instabilidade Emocional"
58,"C#","Extroversão"
59,"SQL Server","Conscienciosidade"
60,"SQL Server","Instabilidade Emocional"
61,"SQL Server","Extroversão"
62,"C#","Instabilidade Emocional"
63,"React","Conscienciosidade"
64,"React","Instabilidade Emocional"
65,"C#","Extroversão"
66,"React","Conscienciosidade"
67,"C#","Extroversão"
68,"React","Conscienciosidade"
69,"MySQL","Extroversão"
70,"C#","Instabilidade Emocional"
71,"React","Conscienciosidade"
72,"React","Instabilidade Emocional"
73,"MySQL","Extroversão"
74,"SQL Server","Conscienciosidade"
75,"C++","Extroversão"
76,"React","Extroversão"
77,"MySQL","Amabilidade"
78,"SQL Server","Extroversão"
79,"MySQL","Extroversão"
80,"MySQL","Extroversão"
81,"MySQL","Conscienciosidade"
82,"React","Conscienciosidade"
83,"C#","Conscienciosidade"
84,"C#","Instabilidade Emocional"
85,"SQL Server","Conscienciosidade"
86,"SQL Server","Extroversão"
87,"C#","Conscienciosidade"
88,"C#","Instabilidade Emocional"
89,"C++","Aberto para experiência"
90,"Springboot","Aberto para experiência"
91,"C#","Instabilidade Emocional"
92,"MySQL","Instabilidade Emocional"
93,"React","Extroversão"
94,"C++","Extroversão"
95,"SQL Server","Extroversão"
96,"C#","Extroversão"
97,"C#","Aberto para experiência"
98,"C#","Extroversão"
99,"C++","Extroversão"
100,"React","Instabilidade Emocional"
101,"C#","Extroversão"
102,"C++","Instabilidade Emocional"
103,"SQL Server","Extroversão"
104,"Springboot","Extroversão"
105,"SQL Server","Instabilidade Emocional"
106,"MySQL","Extroversão"
107,"C#","Instabilidade Emocional"
108,"SQL Server","Extroversão"
109,"Springboot","Extroversão"
110,"C++","Extroversão"
111,"React","Extroversão"
112,"C#","Conscienciosidade"
113,"React","Extroversão"
114,"MySQL","Conscienciosidade"
115,"React","Extroversão"
116,"C#","Instabilidade Emocional"
117,"MySQL","Extroversão"
118,"C#","Conscienciosidade"
119,"C","Instabilidade Emocional"
120,"React","Instabilidade Emocional"
121,"React","Amabilidade"
122,"C++","Conscienciosidade"
123,"C#","Extroversão"
124,"SQL Server","Extroversão"
125,"React","Conscienciosidade"
126,"C#","Instabilidade Emocional"
127,"SQL Server","Instabilidade Emocional"
128,"SQL Server","Extroversão"
129,"React","Extroversão"
130,"MySQL","Instabilidade Emocional"
131,"C#","Instabilidade Emocional"
132,"React","Extroversão"
133,"SQL Server","Extroversão"
134,"SQL Server","Extroversão"
135,"C++","Conscienciosidade"
136,"MySQL","Extroversão"
